Cloudlet ID,STATUS,Data center ID,VM ID,Time,Start Time,Finish Time
1773,SUCCESS,2,19,20,140.1,160.1
1986,SUCCESS,2,19,20,160.1,180.1
2466,SUCCESS,2,19,20,180.1,200.1
2525,SUCCESS,2,19,20,200.1,220.1
2570,SUCCESS,2,19,20,220.1,240.1
2581,SUCCESS,2,19,20,240.1,260.1
2794,SUCCESS,2,19,20,260.1,280.1
2825,SUCCESS,2,19,20,280.1,300.1
19385,SUCCESS,2,19,20,300.1,320.1
3360,SUCCESS,2,19,20,320.1,340.1
3923,SUCCESS,2,19,20,340.1,360.1
4276,SUCCESS,2,19,20,360.1,380.1
4448,SUCCESS,2,19,20,380.1,400.1
4515,SUCCESS,2,19,20,400.1,420.1
4537,SUCCESS,2,19,20,420.1,440.1
4656,SUCCESS,2,19,20,440.1,460.1
4733,SUCCESS,2,19,20,460.1,480.1
4944,SUCCESS,2,19,20,480.1,500.1
5054,SUCCESS,2,19,20,500.1,520.1
5064,SUCCESS,2,19,20,520.1,540.1
5517,SUCCESS,2,19,20,540.1,560.1
5562,SUCCESS,2,19,20,560.1,580.1
5678,SUCCESS,2,19,20,580.1,600.1
5813,SUCCESS,2,19,20,600.1,620.1
6363,SUCCESS,2,19,20,620.1,640.1
6658,SUCCESS,2,19,20,640.1,660.1
6714,SUCCESS,2,19,20,660.1,680.1
6887,SUCCESS,2,19,20,680.1,700.1
7138,SUCCESS,2,19,20,700.1,720.1
7460,SUCCESS,2,19,20,720.1,740.1
7933,SUCCESS,2,19,20,740.1,760.1
8012,SUCCESS,2,19,20,760.1,780.1
8059,SUCCESS,2,19,20,780.1,800.1
8747,SUCCESS,2,19,20,800.1,820.1
8852,SUCCESS,2,19,20,820.1,840.1
9938,SUCCESS,2,19,20,840.1,860.1
11208,SUCCESS,2,19,20,860.1,880.1
12329,SUCCESS,2,19,20,880.1,900.1
12781,SUCCESS,2,19,20,900.1,920.1
293,SUCCESS,2,20,20,0.1,20.1
854,SUCCESS,2,20,20,20.1,40.1
1095,SUCCESS,2,20,20,40.1,60.1
1141,SUCCESS,2,20,20,60.1,80.1
1225,SUCCESS,2,20,20,80.1,100.1
1268,SUCCESS,2,20,20,100.1,120.1
1791,SUCCESS,2,20,20,120.1,140.1
1954,SUCCESS,2,20,20,140.1,160.1
2143,SUCCESS,2,20,20,160.1,180.1
2926,SUCCESS,2,20,20,180.1,200.1
2937,SUCCESS,2,20,20,200.1,220.1
3024,SUCCESS,2,20,20,220.1,240.1
3252,SUCCESS,2,20,20,240.1,260.1
3441,SUCCESS,2,20,20,260.1,280.1
3770,SUCCESS,2,20,20,280.1,300.1
4429,SUCCESS,2,20,20,300.1,320.1
4648,SUCCESS,2,20,20,320.1,340.1
5661,SUCCESS,2,20,20,340.1,360.1
5834,SUCCESS,2,20,20,360.1,380.1
6301,SUCCESS,2,20,20,380.1,400.1
7185,SUCCESS,2,20,20,400.1,420.1
7206,SUCCESS,2,20,20,420.1,440.1
7453,SUCCESS,2,20,20,440.1,460.1
8181,SUCCESS,2,20,20,460.1,480.1
8246,SUCCESS,2,20,20,480.1,500.1
8746,SUCCESS,2,20,20,500.1,520.1
9465,SUCCESS,2,20,20,520.1,540.1
9521,SUCCESS,2,20,20,540.1,560.1
10735,SUCCESS,2,20,20,560.1,580.1
12799,SUCCESS,2,20,20,580.1,600.1
13663,SUCCESS,2,20,20,600.1,620.1
64,SUCCESS,2,21,20,0.1,20.1
348,SUCCESS,2,21,20,20.1,40.1
645,SUCCESS,2,21,20,40.1,60.1
657,SUCCESS,2,21,20,60.1,80.1
1044,SUCCESS,2,21,20,80.1,100.1
1341,SUCCESS,2,21,20,100.1,120.1
1526,SUCCESS,2,21,20,120.1,140.1
1901,SUCCESS,2,21,20,140.1,160.1
2023,SUCCESS,2,21,20,160.1,180.1
2134,SUCCESS,2,21,20,180.1,200.1
2261,SUCCESS,2,21,20,200.1,220.1
2267,SUCCESS,2,21,20,220.1,240.1
2455,SUCCESS,2,21,20,240.1,260.1
2598,SUCCESS,2,21,20,260.1,280.1
3157,SUCCESS,2,21,20,280.1,300.1
3405,SUCCESS,2,21,20,300.1,320.1
3448,SUCCESS,2,21,20,320.1,340.1
3773,SUCCESS,2,21,20,340.1,360.1
3835,SUCCESS,2,21,20,360.1,380.1
3860,SUCCESS,2,21,20,380.1,400.1
3920,SUCCESS,2,21,20,400.1,420.1
3922,SUCCESS,2,21,20,420.1,440.1
4153,SUCCESS,2,21,20,440.1,460.1
4524,SUCCESS,2,21,20,460.1,480.1
4859,SUCCESS,2,21,20,480.1,500.1
4894,SUCCESS,2,21,20,500.1,520.1
4974,SUCCESS,2,21,20,520.1,540.1
5938,SUCCESS,2,21,20,540.1,560.1
6132,SUCCESS,2,21,20,560.1,580.1
6359,SUCCESS,2,21,20,580.1,600.1
6367,SUCCESS,2,21,20,600.1,620.1
6405,SUCCESS,2,21,20,620.1,640.1
6421,SUCCESS,2,21,20,640.1,660.1
6425,SUCCESS,2,21,20,660.1,680.1
7539,SUCCESS,2,21,20,680.1,700.1
7911,SUCCESS,2,21,20,700.1,720.1
8195,SUCCESS,2,21,20,720.1,740.1
8691,SUCCESS,2,21,20,740.1,760.1
9343,SUCCESS,2,21,20,760.1,780.1
10682,SUCCESS,2,21,20,780.1,800.1
10796,SUCCESS,2,21,20,800.1,820.1
541,SUCCESS,2,22,20,0.1,20.1
750,SUCCESS,2,22,20,20.1,40.1
786,SUCCESS,2,22,20,40.1,60.1
17650,SUCCESS,2,22,20,60.1,80.1
1295,SUCCESS,2,22,20,80.1,100.1
1705,SUCCESS,2,22,20,100.1,120.1
1922,SUCCESS,2,22,20,120.1,140.1
2452,SUCCESS,2,22,20,140.1,160.1
2658,SUCCESS,2,22,20,160.1,180.1
2841,SUCCESS,2,22,20,180.1,200.1
3002,SUCCESS,2,22,20,200.1,220.1
3176,SUCCESS,2,22,20,220.1,240.1
3793,SUCCESS,2,22,20,240.1,260.1
3931,SUCCESS,2,22,20,260.1,280.1
4026,SUCCESS,2,22,20,280.1,300.1
4730,SUCCESS,2,22,20,300.1,320.1
4848,SUCCESS,2,22,20,320.1,340.1
5310,SUCCESS,2,22,20,340.1,360.1
5350,SUCCESS,2,22,20,360.1,380.1
7195,SUCCESS,2,22,20,380.1,400.1
7610,SUCCESS,2,22,20,400.1,420.1
7763,SUCCESS,2,22,20,420.1,440.1
7923,SUCCESS,2,22,20,440.1,460.1
7946,SUCCESS,2,22,20,460.1,480.1
8411,SUCCESS,2,22,20,480.1,500.1
2219,SUCCESS,2,23,20,0.1,20.1
2239,SUCCESS,2,23,20,20.1,40.1
2820,SUCCESS,2,23,20,40.1,60.1
4484,SUCCESS,2,23,20,60.1,80.1
4639,SUCCESS,2,23,20,80.1,100.1
5876,SUCCESS,2,23,20,100.1,120.1
6656,SUCCESS,2,23,20,120.1,140.1
7164,SUCCESS,2,23,20,140.1,160.1
14415,SUCCESS,2,23,20,160.1,180.1
194,SUCCESS,2,24,20,0.1,20.1
295,SUCCESS,2,24,20,20.1,40.1
500,SUCCESS,2,24,20,40.1,60.1
576,SUCCESS,2,24,20,60.1,80.1
1310,SUCCESS,2,24,20,80.1,100.1
1398,SUCCESS,2,24,20,100.1,120.1
1532,SUCCESS,2,24,20,120.1,140.1
1793,SUCCESS,2,24,20,140.1,160.1
1905,SUCCESS,2,24,20,160.1,180.1
2020,SUCCESS,2,24,20,180.1,200.1
2038,SUCCESS,2,24,20,200.1,220.1
2218,SUCCESS,2,24,20,220.1,240.1
2229,SUCCESS,2,24,20,240.1,260.1
2283,SUCCESS,2,24,20,260.1,280.1
2340,SUCCESS,2,24,20,280.1,300.1
2454,SUCCESS,2,24,20,300.1,320.1
2537,SUCCESS,2,24,20,320.1,340.1
2911,SUCCESS,2,24,20,340.1,360.1
2935,SUCCESS,2,24,20,360.1,380.1
3398,SUCCESS,2,24,20,380.1,400.1
3481,SUCCESS,2,24,20,400.1,420.1
3960,SUCCESS,2,24,20,420.1,440.1
3984,SUCCESS,2,24,20,440.1,460.1
4001,SUCCESS,2,24,20,460.1,480.1
4348,SUCCESS,2,24,20,480.1,500.1
4495,SUCCESS,2,24,20,500.1,520.1
4503,SUCCESS,2,24,20,520.1,540.1
4535,SUCCESS,2,24,20,540.1,560.1
4734,SUCCESS,2,24,20,560.1,580.1
4745,SUCCESS,2,24,20,580.1,600.1
4854,SUCCESS,2,24,20,600.1,620.1
4928,SUCCESS,2,24,20,620.1,640.1
5024,SUCCESS,2,24,20,640.1,660.1
5219,SUCCESS,2,24,20,660.1,680.1
5685,SUCCESS,2,24,20,680.1,700.1
6243,SUCCESS,2,24,20,700.1,720.1
6285,SUCCESS,2,24,20,720.1,740.1
6704,SUCCESS,2,24,20,740.1,760.1
6751,SUCCESS,2,24,20,760.1,780.1
7122,SUCCESS,2,24,20,780.1,800.1
7273,SUCCESS,2,24,20,800.1,820.1
7389,SUCCESS,2,24,20,820.1,840.1
8208,SUCCESS,2,24,20,840.1,860.1
8932,SUCCESS,2,24,20,860.1,880.1
9014,SUCCESS,2,24,20,880.1,900.1
9599,SUCCESS,2,24,20,900.1,920.1
10306,SUCCESS,2,24,20,920.1,940.1
10349,SUCCESS,2,24,20,940.1,960.1
10798,SUCCESS,2,24,20,960.1,980.1
12340,SUCCESS,2,24,20,980.1,1000.1
12344,SUCCESS,2,24,20,1000.1,1020.1
12499,SUCCESS,2,24,20,1020.1,1040.1
16021,SUCCESS,2,24,20,1040.1,1060.1
274,SUCCESS,2,25,20,0.1,20.1
343,SUCCESS,2,25,20,20.1,40.1
678,SUCCESS,2,25,20,40.1,60.1
722,SUCCESS,2,25,20,60.1,80.1
17444,SUCCESS,2,25,20,80.1,100.1
1444,SUCCESS,2,25,20,100.1,120.1
1761,SUCCESS,2,25,20,120.1,140.1
1846,SUCCESS,2,25,20,140.1,160.1
1961,SUCCESS,2,25,20,160.1,180.1
2027,SUCCESS,2,25,20,180.1,200.1
2324,SUCCESS,2,25,20,200.1,220.1
2447,SUCCESS,2,25,20,220.1,240.1
2725,SUCCESS,2,25,20,240.1,260.1
2986,SUCCESS,2,25,20,260.1,280.1
2997,SUCCESS,2,25,20,280.1,300.1
3164,SUCCESS,2,25,20,300.1,320.1
19978,SUCCESS,2,25,20,320.1,340.1
4007,SUCCESS,2,25,20,340.1,360.1
4034,SUCCESS,2,25,20,360.1,380.1
4284,SUCCESS,2,25,20,380.1,400.1
4480,SUCCESS,2,25,20,400.1,420.1
4525,SUCCESS,2,25,20,420.1,440.1
4633,SUCCESS,2,25,20,440.1,460.1
5056,SUCCESS,2,25,20,460.1,480.1
5639,SUCCESS,2,25,20,480.1,500.1
5710,SUCCESS,2,25,20,500.1,520.1
5734,SUCCESS,2,25,20,520.1,540.1
5736,SUCCESS,2,25,20,540.1,560.1
6212,SUCCESS,2,25,20,560.1,580.1
6578,SUCCESS,2,25,20,580.1,600.1
6771,SUCCESS,2,25,20,600.1,620.1
6961,SUCCESS,2,25,20,620.1,640.1
6967,SUCCESS,2,25,20,640.1,660.1
7064,SUCCESS,2,25,20,660.1,680.1
7171,SUCCESS,2,25,20,680.1,700.1
7287,SUCCESS,2,25,20,700.1,720.1
7322,SUCCESS,2,25,20,720.1,740.1
7504,SUCCESS,2,25,20,740.1,760.1
7587,SUCCESS,2,25,20,760.1,780.1
8105,SUCCESS,2,25,20,780.1,800.1
8848,SUCCESS,2,25,20,800.1,820.1
8859,SUCCESS,2,25,20,820.1,840.1
8897,SUCCESS,2,25,20,840.1,860.1
9107,SUCCESS,2,25,20,860.1,880.1
9480,SUCCESS,2,25,20,880.1,900.1
9565,SUCCESS,2,25,20,900.1,920.1
10327,SUCCESS,2,25,20,920.1,940.1
10974,SUCCESS,2,25,20,940.1,960.1
11013,SUCCESS,2,25,20,960.1,980.1
12467,SUCCESS,2,25,20,980.1,1000.1
13866,SUCCESS,2,25,20,1000.1,1020.1
14556,SUCCESS,2,25,20,1020.1,1040.1
15752,SUCCESS,2,25,20,1040.1,1060.1
14,SUCCESS,2,26,20,0.1,20.1
330,SUCCESS,2,26,20,20.1,40.1
350,SUCCESS,2,26,20,40.1,60.1
516,SUCCESS,2,26,20,60.1,80.1
641,SUCCESS,2,26,20,80.1,100.1
925,SUCCESS,2,26,20,100.1,120.1
1207,SUCCESS,2,26,20,120.1,140.1
1440,SUCCESS,2,26,20,140.1,160.1
1657,SUCCESS,2,26,20,160.1,180.1
1659,SUCCESS,2,26,20,180.1,200.1
1787,SUCCESS,2,26,20,200.1,220.1
2253,SUCCESS,2,26,20,220.1,240.1
2620,SUCCESS,2,26,20,240.1,260.1
2904,SUCCESS,2,26,20,260.1,280.1
2939,SUCCESS,2,26,20,280.1,300.1
3046,SUCCESS,2,26,20,300.1,320.1
3757,SUCCESS,2,26,20,320.1,340.1
3908,SUCCESS,2,26,20,340.1,360.1
4672,SUCCESS,2,26,20,360.1,380.1
4844,SUCCESS,2,26,20,380.1,400.1
5136,SUCCESS,2,26,20,400.1,420.1
5324,SUCCESS,2,26,20,420.1,440.1
5814,SUCCESS,2,26,20,440.1,460.1
5932,SUCCESS,2,26,20,460.1,480.1
6031,SUCCESS,2,26,20,480.1,500.1
6101,SUCCESS,2,26,20,500.1,520.1
6862,SUCCESS,2,26,20,520.1,540.1
6867,SUCCESS,2,26,20,540.1,560.1
7166,SUCCESS,2,26,20,560.1,580.1
8130,SUCCESS,2,26,20,580.1,600.1
11160,SUCCESS,2,26,20,600.1,620.1
1399,SUCCESS,2,27,20,0.1,20.1
3440,SUCCESS,2,27,20,20.1,40.1
4544,SUCCESS,2,27,20,40.1,60.1
13701,SUCCESS,2,27,20,60.1,80.1
15706,SUCCESS,2,27,20,80.1,100.1
32,SUCCESS,2,28,20,0.1,20.1
133,SUCCESS,2,28,20,20.1,40.1
237,SUCCESS,2,28,20,40.1,60.1
16683,SUCCESS,2,28,20,60.1,80.1
301,SUCCESS,2,28,20,80.1,100.1
359,SUCCESS,2,28,20,100.1,120.1
437,SUCCESS,2,28,20,120.1,140.1
17077,SUCCESS,2,28,20,140.1,160.1
718,SUCCESS,2,28,20,160.1,180.1
789,SUCCESS,2,28,20,180.1,200.1
859,SUCCESS,2,28,20,200.1,220.1
1071,SUCCESS,2,28,20,220.1,240.1
1163,SUCCESS,2,28,20,240.1,260.1
1257,SUCCESS,2,28,20,260.1,280.1
1258,SUCCESS,2,28,20,280.1,300.1
1365,SUCCESS,2,28,20,300.1,320.1
1634,SUCCESS,2,28,20,320.1,340.1
1641,SUCCESS,2,28,20,340.1,360.1
1950,SUCCESS,2,28,20,360.1,380.1
2228,SUCCESS,2,28,20,380.1,400.1
2256,SUCCESS,2,28,20,400.1,420.1
2414,SUCCESS,2,28,20,420.1,440.1
2569,SUCCESS,2,28,20,440.1,460.1
2596,SUCCESS,2,28,20,460.1,480.1
2605,SUCCESS,2,28,20,480.1,500.1
2676,SUCCESS,2,28,20,500.1,520.1
2779,SUCCESS,2,28,20,520.1,540.1
2813,SUCCESS,2,28,20,540.1,560.1
2853,SUCCESS,2,28,20,560.1,580.1
3112,SUCCESS,2,28,20,580.1,600.1
3184,SUCCESS,2,28,20,600.1,620.1
3228,SUCCESS,2,28,20,620.1,640.1
3457,SUCCESS,2,28,20,640.1,660.1
3599,SUCCESS,2,28,20,660.1,680.1
3683,SUCCESS,2,28,20,680.1,700.1
3765,SUCCESS,2,28,20,700.1,720.1
3985,SUCCESS,2,28,20,720.1,740.1
4070,SUCCESS,2,28,20,740.1,760.1
4210,SUCCESS,2,28,20,760.1,780.1
4571,SUCCESS,2,28,20,780.1,800.1
4585,SUCCESS,2,28,20,800.1,820.1
4754,SUCCESS,2,28,20,820.1,840.1
4790,SUCCESS,2,28,20,840.1,860.1
5361,SUCCESS,2,28,20,860.1,880.1
5751,SUCCESS,2,28,20,880.1,900.1
5933,SUCCESS,2,28,20,900.1,920.1
6161,SUCCESS,2,28,20,920.1,940.1
6187,SUCCESS,2,28,20,940.1,960.1
6861,SUCCESS,2,28,20,960.1,980.1
7458,SUCCESS,2,28,20,980.1,1000.1
7494,SUCCESS,2,28,20,1000.1,1020.1
9170,SUCCESS,2,28,20,1020.1,1040.1
9748,SUCCESS,2,28,20,1040.1,1060.1
10149,SUCCESS,2,28,20,1060.1,1080.1
10474,SUCCESS,2,28,20,1080.1,1100.1
11044,SUCCESS,2,28,20,1100.1,1120.1
391,SUCCESS,2,29,20,0.1,20.1
1198,SUCCESS,2,29,20,20.1,40.1
3887,SUCCESS,2,29,20,40.1,60.1
6317,SUCCESS,2,29,20,60.1,80.1
6567,SUCCESS,2,29,20,80.1,100.1
7581,SUCCESS,2,29,20,100.1,120.1
9031,SUCCESS,2,29,20,120.1,140.1
9092,SUCCESS,2,29,20,140.1,160.1
427,SUCCESS,2,30,20,0.1,20.1
474,SUCCESS,2,30,20,20.1,40.1
816,SUCCESS,2,30,20,40.1,60.1
1283,SUCCESS,2,30,20,60.1,80.1
1412,SUCCESS,2,30,20,80.1,100.1
1491,SUCCESS,2,30,20,100.1,120.1
1517,SUCCESS,2,30,20,120.1,140.1
1583,SUCCESS,2,30,20,140.1,160.1
1812,SUCCESS,2,30,20,160.1,180.1
2071,SUCCESS,2,30,20,180.1,200.1
2325,SUCCESS,2,30,20,200.1,220.1
2425,SUCCESS,2,30,20,220.1,240.1
3125,SUCCESS,2,30,20,240.1,260.1
3181,SUCCESS,2,30,20,260.1,280.1
3362,SUCCESS,2,30,20,280.1,300.1
3523,SUCCESS,2,30,20,300.1,320.1
3536,SUCCESS,2,30,20,320.1,340.1
3544,SUCCESS,2,30,20,340.1,360.1
3859,SUCCESS,2,30,20,360.1,380.1
4334,SUCCESS,2,30,20,380.1,400.1
4627,SUCCESS,2,30,20,400.1,420.1
4638,SUCCESS,2,30,20,420.1,440.1
4705,SUCCESS,2,30,20,440.1,460.1
4880,SUCCESS,2,30,20,460.1,480.1
4964,SUCCESS,2,30,20,480.1,500.1
5156,SUCCESS,2,30,20,500.1,520.1
5379,SUCCESS,2,30,20,520.1,540.1
5543,SUCCESS,2,30,20,540.1,560.1
5968,SUCCESS,2,30,20,560.1,580.1
6007,SUCCESS,2,30,20,580.1,600.1
6092,SUCCESS,2,30,20,600.1,620.1
6762,SUCCESS,2,30,20,620.1,640.1
6854,SUCCESS,2,30,20,640.1,660.1
6906,SUCCESS,2,30,20,660.1,680.1
6993,SUCCESS,2,30,20,680.1,700.1
7620,SUCCESS,2,30,20,700.1,720.1
8118,SUCCESS,2,30,20,720.1,740.1
8352,SUCCESS,2,30,20,740.1,760.1
8481,SUCCESS,2,30,20,760.1,780.1
8802,SUCCESS,2,30,20,780.1,800.1
8951,SUCCESS,2,30,20,800.1,820.1
9623,SUCCESS,2,30,20,820.1,840.1
10793,SUCCESS,2,30,20,840.1,860.1
12299,SUCCESS,2,30,20,860.1,880.1
441,SUCCESS,2,31,20,0.1,20.1
785,SUCCESS,2,31,20,20.1,40.1
1196,SUCCESS,2,31,20,40.1,60.1
1602,SUCCESS,2,31,20,60.1,80.1
1781,SUCCESS,2,31,20,80.1,100.1
1997,SUCCESS,2,31,20,100.1,120.1
2777,SUCCESS,2,31,20,120.1,140.1
3018,SUCCESS,2,31,20,140.1,160.1
3245,SUCCESS,2,31,20,160.1,180.1
3506,SUCCESS,2,31,20,180.1,200.1
3517,SUCCESS,2,31,20,200.1,220.1
3766,SUCCESS,2,31,20,220.1,240.1
3828,SUCCESS,2,31,20,240.1,260.1
4191,SUCCESS,2,31,20,260.1,280.1
4474,SUCCESS,2,31,20,280.1,300.1
4551,SUCCESS,2,31,20,300.1,320.1
4584,SUCCESS,2,31,20,320.1,340.1
4625,SUCCESS,2,31,20,340.1,360.1
4902,SUCCESS,2,31,20,360.1,380.1
5425,SUCCESS,2,31,20,380.1,400.1
5790,SUCCESS,2,31,20,400.1,420.1
6073,SUCCESS,2,31,20,420.1,440.1
6257,SUCCESS,2,31,20,440.1,460.1
7141,SUCCESS,2,31,20,460.1,480.1
7276,SUCCESS,2,31,20,480.1,500.1
7537,SUCCESS,2,31,20,500.1,520.1
7910,SUCCESS,2,31,20,520.1,540.1
8099,SUCCESS,2,31,20,540.1,560.1
8597,SUCCESS,2,31,20,560.1,580.1
9100,SUCCESS,2,31,20,580.1,600.1
9160,SUCCESS,2,31,20,600.1,620.1
9495,SUCCESS,2,31,20,620.1,640.1
10221,SUCCESS,2,31,20,640.1,660.1
10973,SUCCESS,2,31,20,660.1,680.1
11853,SUCCESS,2,31,20,680.1,700.1
13027,SUCCESS,2,31,20,700.1,720.1
13918,SUCCESS,2,31,20,720.1,740.1
336,SUCCESS,2,32,20,0.1,20.1
883,SUCCESS,2,32,20,20.1,40.1
1780,SUCCESS,2,32,20,40.1,60.1
3527,SUCCESS,2,32,20,60.1,80.1
5128,SUCCESS,2,32,20,80.1,100.1
5305,SUCCESS,2,32,20,100.1,120.1
7075,SUCCESS,2,32,20,120.1,140.1
7630,SUCCESS,2,32,20,140.1,160.1
60,SUCCESS,2,33,20,0.1,20.1
212,SUCCESS,2,33,20,20.1,40.1
382,SUCCESS,2,33,20,40.1,60.1
455,SUCCESS,2,33,20,60.1,80.1
528,SUCCESS,2,33,20,80.1,100.1
895,SUCCESS,2,33,20,100.1,120.1
1105,SUCCESS,2,33,20,120.1,140.1
1307,SUCCESS,2,33,20,140.1,160.1
1338,SUCCESS,2,33,20,160.1,180.1
1486,SUCCESS,2,33,20,180.1,200.1
2757,SUCCESS,2,33,20,200.1,220.1
2787,SUCCESS,2,33,20,220.1,240.1
3861,SUCCESS,2,33,20,240.1,260.1
3884,SUCCESS,2,33,20,260.1,280.1
3902,SUCCESS,2,33,20,280.1,300.1
3924,SUCCESS,2,33,20,300.1,320.1
4882,SUCCESS,2,33,20,320.1,340.1
5267,SUCCESS,2,33,20,340.1,360.1
5373,SUCCESS,2,33,20,360.1,380.1
6297,SUCCESS,2,33,20,380.1,400.1
6574,SUCCESS,2,33,20,400.1,420.1
9046,SUCCESS,2,33,20,420.1,440.1
10226,SUCCESS,2,33,20,440.1,460.1
10557,SUCCESS,2,33,20,460.1,480.1
12882,SUCCESS,2,33,20,480.1,500.1
13805,SUCCESS,2,33,20,500.1,520.1
13868,SUCCESS,2,33,20,520.1,540.1
443,SUCCESS,2,34,20,0.1,20.1
531,SUCCESS,2,34,20,20.1,40.1
552,SUCCESS,2,34,20,40.1,60.1
575,SUCCESS,2,34,20,60.1,80.1
17009,SUCCESS,2,34,20,80.1,100.1
703,SUCCESS,2,34,20,100.1,120.1
744,SUCCESS,2,34,20,120.1,140.1
1348,SUCCESS,2,34,20,140.1,160.1
1499,SUCCESS,2,34,20,160.1,180.1
1782,SUCCESS,2,34,20,180.1,200.1
2559,SUCCESS,2,34,20,200.1,220.1
2630,SUCCESS,2,34,20,220.1,240.1
4436,SUCCESS,2,34,20,240.1,260.1
4502,SUCCESS,2,34,20,260.1,280.1
4768,SUCCESS,2,34,20,280.1,300.1
4872,SUCCESS,2,34,20,300.1,320.1
5311,SUCCESS,2,34,20,320.1,340.1
6804,SUCCESS,2,34,20,340.1,360.1
7019,SUCCESS,2,34,20,360.1,380.1
8921,SUCCESS,2,34,20,380.1,400.1
481,SUCCESS,2,35,20,0.1,20.1
581,SUCCESS,2,35,20,20.1,40.1
603,SUCCESS,2,35,20,40.1,60.1
982,SUCCESS,2,35,20,60.1,80.1
1158,SUCCESS,2,35,20,80.1,100.1
2866,SUCCESS,2,35,20,100.1,120.1
3109,SUCCESS,2,35,20,120.1,140.1
3276,SUCCESS,2,35,20,140.1,160.1
3518,SUCCESS,2,35,20,160.1,180.1
3616,SUCCESS,2,35,20,180.1,200.1
3717,SUCCESS,2,35,20,200.1,220.1
3819,SUCCESS,2,35,20,220.1,240.1
4258,SUCCESS,2,35,20,240.1,260.1
4481,SUCCESS,2,35,20,260.1,280.1
4838,SUCCESS,2,35,20,280.1,300.1
4983,SUCCESS,2,35,20,300.1,320.1
5037,SUCCESS,2,35,20,320.1,340.1
5471,SUCCESS,2,35,20,340.1,360.1
5560,SUCCESS,2,35,20,360.1,380.1
6041,SUCCESS,2,35,20,380.1,400.1
6242,SUCCESS,2,35,20,400.1,420.1
6494,SUCCESS,2,35,20,420.1,440.1
7145,SUCCESS,2,35,20,440.1,460.1
8145,SUCCESS,2,35,20,460.1,480.1
11341,SUCCESS,2,35,20,480.1,500.1
13034,SUCCESS,2,35,20,500.1,520.1
13109,SUCCESS,2,35,20,520.1,540.1
13547,SUCCESS,2,35,20,540.1,560.1
14011,SUCCESS,2,35,20,560.1,580.1
2,SUCCESS,2,36,20,0.1,20.1
80,SUCCESS,2,36,20,20.1,40.1
160,SUCCESS,2,36,20,40.1,60.1
556,SUCCESS,2,36,20,60.1,80.1
1508,SUCCESS,2,36,20,80.1,100.1
2378,SUCCESS,2,36,20,100.1,120.1
2494,SUCCESS,2,36,20,120.1,140.1
3496,SUCCESS,2,36,20,140.1,160.1
4143,SUCCESS,2,36,20,160.1,180.1
4241,SUCCESS,2,36,20,180.1,200.1
4526,SUCCESS,2,36,20,200.1,220.1
5125,SUCCESS,2,36,20,220.1,240.1
5261,SUCCESS,2,36,20,240.1,260.1
7279,SUCCESS,2,36,20,260.1,280.1
8502,SUCCESS,2,36,20,280.1,300.1
8677,SUCCESS,2,36,20,300.1,320.1
8806,SUCCESS,2,36,20,320.1,340.1
12064,SUCCESS,2,36,20,340.1,360.1
107,SUCCESS,2,37,20,0.1,20.1
947,SUCCESS,2,37,20,20.1,40.1
2771,SUCCESS,2,37,20,40.1,60.1
2980,SUCCESS,2,37,20,60.1,80.1
4268,SUCCESS,2,37,20,80.1,100.1
5740,SUCCESS,2,37,20,100.1,120.1
434,SUCCESS,2,38,20,0.1,20.1
694,SUCCESS,2,38,20,20.1,40.1
826,SUCCESS,2,38,20,40.1,60.1
1029,SUCCESS,2,38,20,60.1,80.1
1199,SUCCESS,2,38,20,80.1,100.1
1232,SUCCESS,2,38,20,100.1,120.1
1350,SUCCESS,2,38,20,120.1,140.1
1661,SUCCESS,2,38,20,140.1,160.1
2026,SUCCESS,2,38,20,160.1,180.1
2202,SUCCESS,2,38,20,180.1,200.1
3136,SUCCESS,2,38,20,200.1,220.1
3494,SUCCESS,2,38,20,220.1,240.1
3647,SUCCESS,2,38,20,240.1,260.1
3658,SUCCESS,2,38,20,260.1,280.1
3752,SUCCESS,2,38,20,280.1,300.1
3811,SUCCESS,2,38,20,300.1,320.1
3910,SUCCESS,2,38,20,320.1,340.1
4080,SUCCESS,2,38,20,340.1,360.1
4558,SUCCESS,2,38,20,360.1,380.1
5320,SUCCESS,2,38,20,380.1,400.1
5754,SUCCESS,2,38,20,400.1,420.1
6625,SUCCESS,2,38,20,420.1,440.1
6934,SUCCESS,2,38,20,440.1,460.1
6979,SUCCESS,2,38,20,460.1,480.1
7512,SUCCESS,2,38,20,480.1,500.1
7529,SUCCESS,2,38,20,500.1,520.1
8202,SUCCESS,2,38,20,520.1,540.1
8605,SUCCESS,2,38,20,540.1,560.1
9554,SUCCESS,2,38,20,560.1,580.1
9616,SUCCESS,2,38,20,580.1,600.1
10116,SUCCESS,2,38,20,600.1,620.1
11606,SUCCESS,2,38,20,620.1,640.1
13023,SUCCESS,2,38,20,640.1,660.1
426,SUCCESS,2,39,20,0.1,20.1
746,SUCCESS,2,39,20,20.1,40.1
1039,SUCCESS,2,39,20,40.1,60.1
1352,SUCCESS,2,39,20,60.1,80.1
1477,SUCCESS,2,39,20,80.1,100.1
1592,SUCCESS,2,39,20,100.1,120.1
1664,SUCCESS,2,39,20,120.1,140.1
1879,SUCCESS,2,39,20,140.1,160.1
1907,SUCCESS,2,39,20,160.1,180.1
2321,SUCCESS,2,39,20,180.1,200.1
